000262 001,12 001,11 001,29 001,30 +.000969330 +.0000206 +.0001822 +.0000038 +11.85315 +52.68067 -2.249903 +86.64874 +3.347418 +13.93842 +30.29139 +27.10859 +12.23728 +116.1718 +1.646271 +14.37743 +32.76079 +41.26653 +2.085276 +89.83153 -18.27361 +33.63880 +20.13938 +59.92427 +16.73709 +91.31317 -10.48125 +26.94397 +22.82829 +56.96098 +7.408220 +81.32579 -9.383745 +25.35257 +23.92580 +65.63134 +5.542446 +79.62465 -9.219118 +14.81644 +23.43192 +71.77742 +2.085276 +78.14300 -17.83460 +13.06041 +31.38890 +73.80782 +.0000000 +72.16155 -13.77380 +5.103440 +187.995730 +673.0000 20181105_135721 CH 01 GN 3   121
000263 001,12 001,11 001,30 001,31 +.000763847 +.0000184 +.0001436 +.0000034 +58.70473 +63.02228 +31.19777 +113.0222 +35.65459 +12.60445 +64.06685 +32.72980 +40.18105 +144.5682 +18.45403 +14.20612 +55.84958 +47.91086 +14.20612 +116.7130 -11.97771 +37.88300 +27.08913 +79.31754 +17.61838 +115.5988 -5.779944 +33.00835 +30.50139 +71.30919 +4.735376 +101.1838 -9.888579 +30.77994 +29.03899 +78.96935 +5.571030 +98.18941 -15.87743 +16.92200 +25.55710 +66.99164 +3.272980 +104.9442 -20.75208 +13.37047 +37.04735 +86.90807 +2.367688 +87.95264 -10.72423 +4.735376 +187.995730 +673.0000 20181105_135721 CH 02 GN 3   121
000264 001,12 001,11 001,31 001,32 +.000759272 +.0000223 +.0001427 +.0000042 +103.7550 +80.42594 +67.39526 +139.9747 +65.78394 +21.71780 +100.6024 +30.40493 +65.57377 +165.4056 +42.24464 +17.93470 +87.36163 +54.57475 +34.25809 +133.1792 -.9107468 +40.98360 +50.86170 +88.20232 +33.34734 +143.0573 -.2101723 +42.66498 +41.61412 +91.63514 +20.73700 +127.1542 -3.783102 +35.72929 +46.16785 +92.12554 +17.51436 +132.1283 -7.776376 +32.99705 +42.10452 +92.89617 +.2101723 +120.2886 -19.82625 +22.90878 +48.97015 +99.34146 +4.483676 +120.3586 -7.566204 +4.483676 +187.995730 +673.0000 20181105_135721 CH 03 GN 4   121
000265 001,13 001,12 001,14 001,15 +3.93761605 +.0098085 +.7761018 +.0019332 +1.676236 +.0079886 +1.115046 +.0027187 +.8815208 +.0165055 +.7341819 +.0093286 +.6294921 +.0017265 +.5621555 +.0139414 +.5063639 +.0123437 +.4549402 +.0023064 +.4226893 +.0127818 +.3913532 +.0163251 +.3583936 +.0055018 +.3396203 +.0122793 +.3181412 +.0157195 +.2968682 +.0041102 +.2847822 +.0096636 +.2702609 +.0130137 +.2533688 +.0049864 +.2454317 +.0104110 +.2372884 +.0147274 +.2185022 +.0055018 +.2124592 +.0113644 +.2075500 +.0104496 +.1965463 +.0041875 +.1902456 +.0118154 +197.099430 +765.0000 20181105_135732 CH 01 GN 2   134
000266 001,13 001,12 001,15 001,16 +1.13517091 +.0028200 +.2237415 +.0005558 +2.362636 +.0581027 +1.651995 +.0030392 +1.344095 +.0551082 +1.130545 +.0405825 +.9544941 +.0062572 +.8635857 +.0622593 +.7804540 +.0455436 +.6814112 +.0044247 +.6421695 +.0588178 +.5901452 +.0492085 +.5187235 +.0080896 +.5007116 +.0584156 +.4684422 +.0425044 +.4221388 +.0131848 +.4120379 +.0467503 +.3984955 +.0436664 +.3480355 +.0200678 +.3507171 +.0543931 +.3385155 +.0371857 +.3002124 +.0157324 +.2896645 +.0555998 +.2889494 +.0398674 +.2618646 +.0121121 +.2590042 +.0598458 +197.099430 +765.0000 20181105_135732 CH 02 GN 2   134
000267 001,13 001,12 001,16 001,17 +.453702276 +.0011010 +.0894244 +.0002170 +3.156854 +.1221142 +2.288411 +.0050321 +1.954834 +.1376580 +1.657823 +.1027683 +1.423995 +.0059267 +1.327824 +.1409010 +1.215551 +.1277055 +1.055080 +.0172212 +1.032603 +.1325140 +.9575679 +.1334086 +.8478664 +.0223652 +.8376902 +.1438085 +.8019058 +.1094778 +.7144577 +.0202405 +.7159115 +.1253572 +.6829227 +.0874481 +.6103475 +.0243781 +.6125840 +.1385527 +.6077755 +.1018736 +.5319573 +.0211351 +.5392260 +.1170820 +.5407916 +.0847642 +.4762679 +.0261673 +.4736959 +.1461568 +197.099430 +765.0000 20181105_135732 CH 03 GN 3   134
000268 001,13 001,12 001,17 001,18 +.218826305 +.0005280 +.0431305 +.0001040 +6.002011 +.2580538 +4.557327 +.0122882 +4.003891 +.2905134 +3.472017 +.2522574 +2.972835 +.0020866 +2.824216 +.3069750 +2.585175 +.2464610 +2.259883 +.0561087 +2.192414 +.3150899 +2.020609 +.2457655 +1.829098 +.0827719 +1.832808 +.2888904 +1.771598 +.2186385 +1.546236 +.0628325 +1.567566 +.2545759 +1.530238 +.1771366 +1.323887 +.1161589 +1.321801 +.2963097 +1.370258 +.1400399 +1.129594 +.1333162 +1.184543 +.3239004 +1.182456 +.1910479 +1.034301 +.0741933 +1.049140 +.3278419 +197.099430 +765.0000 20181105_135732 CH 04 GN 3   134
000269 001,13 001,12 001,18 001,19 +.103279344 +.0002461 +.0203563 +.0000485 +10.51664 +.5330045 +8.225463 +.0157199 +7.412447 +.5757431 +6.539007 +.5148283 +5.724517 +.0265274 +5.492648 +.6204467 +5.088351 +.6052180 +4.495905 +.1164258 +4.452675 +.6322367 +4.196735 +.5364432 +3.682398 +.0957934 +3.759032 +.5772168 +3.630817 +.4883009 +3.203430 +.1513045 +3.248625 +.4917396 +3.170517 +.3993849 +2.777518 +.2033768 +2.834012 +.6656415 +2.902295 +.2809940 +2.439048 +.0840034 +2.598212 +.5968668 +2.625722 +.3325751 +2.254338 +.0962846 +2.255321 +.6214292 +197.099430 +765.0000 20181105_135732 CH 05 GN 3   134
000270 001,13 001,12 001,19 001,20 +.045362079 +.0001066 +.0089408 +.0000210 +18.39871 +1.014446 +14.44383 +.2080341 +13.03345 +1.210177 +11.47878 +.8925335 +9.971098 +.1230309 +9.562859 +1.322023 +8.972311 +.9887214 +7.698381 +.0346723 +7.682723 +1.287351 +7.221916 +1.077080 +6.277933 +.1263863 +6.576563 +1.282877 +6.257801 +.8958889 +5.616921 +.0044738 +5.520734 +1.121818 +5.580012 +.7829242 +4.753468 +.2404695 +4.942488 +1.250441 +5.011833 +.6364055 +4.275884 +.1845464 +4.444772 +1.241494 +4.429114 +.6498270 +3.959359 +.1923756 +3.938108 +1.120700 +197.099430 +765.0000 20181105_135733 CH 06 GN 3   134
000271 001,13 001,12 001,20 001,21 +.023299103 +.0000523 +.0045922 +.0000103 +29.07295 +2.090483 +23.27622 +.0653276 +21.29679 +2.123146 +18.90145 +2.066529 +16.41900 +.1589638 +15.92686 +2.273400 +14.99703 +2.136212 +12.89784 +.1589638 +12.98059 +2.286465 +12.16617 +1.992491 +10.70937 +.6293225 +11.09480 +2.081772 +10.46983 +1.970715 +9.132797 +.5052000 +9.581380 +1.920631 +9.418061 +1.580927 +8.033116 +.6554535 +8.490409 +2.188474 +8.601466 +1.280420 +7.349354 +.5095552 +7.567113 +2.358326 +7.778339 +1.535198 +6.683013 +.5487518 +6.802780 +2.223315 +197.099430 +765.0000 20181105_135733 CH 07 GN 3   134
000272 001,13 001,12 001,21 001,22 +.013598517 +.0000299 +.0026802 +.0000059 +35.84726 +3.421309 +27.84804 +.4738346 +25.96016 +3.861565 +22.74779 +2.719885 +19.34513 +.0522337 +19.71823 +4.107810 +18.09899 +3.119100 +15.06570 +.7499272 +16.02829 +4.051845 +15.14032 +3.357883 +12.40178 +.9924410 +13.45018 +4.402557 +12.78607 +2.813159 +10.87581 +.9028974 +11.70781 +2.966130 +11.65185 +2.626610 +9.637124 +.8581257 +10.52509 +3.525777 +10.56987 +2.440061 +8.517830 +.8096229 +9.073746 +3.883951 +9.114787 +3.025825 +7.562699 +.6156119 +8.234275 +3.936185 +197.099430 +765.0000 20181105_135733 CH 08 GN 4   134
000273 001,13 001,12 001,22 001,23 +.008595329 +.0000117 +.0016407 +.0000022 +34.00274 +2.584184 +31.60140 +3.333841 +26.76215 +4.443090 +21.68520 +2.096602 +23.95855 +2.773122 +20.42968 +4.997714 +16.06582 +1.456650 +19.35700 +4.235867 +16.62654 +6.497028 +12.99405 +1.621209 +16.55340 +4.723449 +14.56041 +6.856620 +11.04982 +2.651226 +15.21255 +3.827517 +12.72588 +7.874447 +9.526131 +2.632942 +12.15297 +5.113515 +10.85479 +6.795672 +7.271065 +3.827517 +10.72070 +5.686423 +10.58662 +7.094316 +6.631113 +2.620752 +10.61100 +5.284168 +9.434709 +6.679872 +190.888550 +689.0000 20181105_135743 CH 01 GN 4   129
000274 001,13 001,12 001,23 001,24 +.005659847 +.0000066 +.0010804 +.0000012 +32.61754 +4.211403 +32.77489 +5.636801 +26.67530 +8.172898 +19.92780 +2.378748 +24.77786 +5.201777 +20.59422 +8.931877 +14.17067 +3.128470 +20.88115 +7.737874 +17.63235 +10.61643 +12.15290 +1.999259 +18.18770 +6.904850 +15.97556 +10.36653 +10.35727 +3.887449 +16.37356 +4.942613 +14.15216 +12.63420 +8.654202 +3.646797 +14.08737 +7.043687 +11.32913 +11.99555 +6.062569 +5.266567 +11.79192 +7.987782 +12.09737 +11.31988 +5.590522 +3.767123 +12.47686 +7.515734 +10.32950 +10.44057 +190.888550 +689.0000 20181105_135744 CH 02 GN 3   129
000275 001,13 001,12 001,24 001,25 +.004125129 +.0000000 +.0007874 +.0000000 +30.85949 +5.663923 +31.12618 +5.917911 +26.18612 +12.63588 +18.05851 +4.393985 +24.71299 +7.175149 +19.77293 +13.04226 +12.69938 +4.178096 +19.91262 +9.473737 +16.91557 +15.27735 +9.461038 +4.787666 +18.45219 +11.50563 +14.80747 +15.87422 +7.924413 +5.333739 +17.72833 +8.191100 +13.42324 +18.03311 +6.844965 +4.762267 +14.84557 +10.79447 +10.99766 +17.16956 +3.200243 +6.908462 +11.89931 +12.57238 +11.60723 +16.85207 +3.632022 +4.876562 +12.24220 +12.52158 +10.26109 +15.31545 +190.888550 +689.0000 20181105_135744 CH 03 GN 4   129
000276 001,13 001,12 001,25 001,26 +.003000965 +.0000054 +.0005728 +.0000010 +24.17735 +8.553722 +30.18242 +8.361700 +23.79331 +17.68351 +13.02260 +5.603561 +26.60382 +9.513834 +19.88304 +18.27703 +7.069913 +5.516278 +20.61621 +13.84306 +15.58872 +25.46914 +4.852928 +8.117308 +17.99773 +14.69843 +12.42908 +23.91551 +4.102295 +11.25949 +17.14235 +8.099851 +14.22711 +26.30706 +2.234441 +9.950248 +13.49393 +12.90041 +9.513834 +22.60626 -1.099764 +10.54377 +10.68342 +14.76826 +12.65601 +20.04015 -1.588548 +5.533734 +12.30688 +13.40665 +10.52631 +18.29449 +190.888550 +689.0000 20181105_135744 CH 04 GN 4   129
000277 001,13 001,12 001,26 001,27 +.002639341 +.0000030 +.0005038 +.0000005 +21.69425 +8.137827 +34.49644 +14.07248 +23.95696 +22.94470 +10.93644 +7.284347 +28.60148 +12.54416 +20.50335 +24.75090 +2.957405 +8.574490 +22.07137 +18.81624 +15.60080 +33.50402 +1.488626 +8.356158 +20.99956 +17.30776 +16.19626 +30.78480 +.4565122 +11.49219 +20.02699 +13.77476 +12.80219 +35.92552 -1.964987 +10.47993 +15.62065 +18.65745 +10.55932 +34.19872 -5.319360 +15.14429 +12.16704 +22.03167 +12.58385 +32.71009 -5.200269 +9.725695 +15.06490 +20.64229 +10.18220 +29.93132 +190.888550 +689.0000 20181105_135744 CH 05 GN 4   129
000278 001,13 001,12 001,27 001,28 +.002162413 +.0000061 +.0004127 +.0000011 +9.133194 +13.46964 +29.53146 +16.93395 +21.17350 +30.23402 +6.032269 +9.545036 +24.17752 +20.71321 +17.92722 +31.92984 +.2180338 +8.043025 +21.85183 +25.04966 +16.78860 +38.15591 -1.526236 +12.25834 +20.95547 +25.89757 +15.21391 +39.05227 -3.222055 +16.86128 +22.67551 +18.53287 +16.40098 +44.30931 -3.125151 +17.46693 +18.12103 +31.42109 +9.423906 +41.52332 -8.357963 +23.74146 +12.96089 +31.42109 +14.31755 +35.51528 -8.915160 +14.22065 +17.29734 +28.41707 +11.70114 +38.42240 +190.888550 +689.0000 20181105_135744 CH 06 GN 3   129
000279 001,13 001,12 001,28 001,29 +.001831330 +.0000760 +.0003495 +.0000145 +15.99061 +18.36489 +49.60238 +22.59854 +32.55334 +39.24709 +12.58653 +12.87258 +37.13027 +26.48892 +31.40911 +39.24709 +6.264660 +12.15744 +31.78099 +31.35190 +22.62715 +46.25550 +2.431489 +17.13484 +35.09926 +30.77979 +23.19926 +50.34612 -.3718748 +21.85479 +29.32089 +21.42571 +25.54493 +54.89444 +1.201441 +14.61754 +29.12065 +34.06945 +19.45191 +54.06487 -.8581726 +23.82859 +20.85359 +36.58676 +29.03484 +47.08507 -.6579323 +21.68316 +26.77498 +41.04925 +22.28388 +42.16488 +190.888550 +689.0000 20181105_135744 CH 07 GN 3   129
000280 001,13 001,12 001,29 001,30 +.001261050 +.0000089 +.0002407 +.0000017 +1.080093 +21.56031 +42.24825 +25.79760 +27.21003 +52.59222 -5.192755 +16.32602 +32.69358 +35.14456 +25.71452 +60.27750 -9.222333 +18.40312 +30.45031 +46.11166 +16.49219 +81.25623 -9.056164 +29.32868 +31.77966 +43.99302 +18.56929 +71.36922 -9.014622 +35.60152 +33.52442 +23.92821 +23.92821 +75.60651 -12.79494 +27.41774 +23.13891 +42.12362 +10.88401 +61.60684 -15.28747 +38.34330 +17.86307 +46.77633 +18.44466 +59.28049 -18.11232 +18.61083 +26.46227 +44.99002 +18.15387 +53.71385 +190.888550 +689.0000 20181105_135744 CH 08 GN 3   129
000281 001,13 001,12 001,30 001,31 +.000951829 +.0000097 +.0001870 +.0000019 +15.39530 +47.94996 +14.64692 +51.37114 +3.741914 +12.08103 +16.35751 +56.98401 +22.61185 +49.76746 -2.138237 +20.84781 +6.681990 +72.75351 +32.76848 +44.52878 -6.521622 +28.91965 +1.657133 +59.38953 +32.44774 +38.06061 -13.20361 +29.18693 +10.42390 +60.29828 +34.10488 +46.66702 -21.70310 +32.98230 -.3741914 +65.85770 +31.80627 +29.56112 -27.95744 +31.11134 +13.89854 +76.65579 +19.88560 +38.54172 -33.78414 +18.01464 +17.80082 +62.97108 +18.38883 +43.29929 -24.53626 +17.90773 +196.537300 +689.0000 20181105_135755 CH 01 GN 3   133
000282 001,13 001,12 001,31 001,32 +.001000013 +.0000098 +.0001965 +.0000019 +70.46911 +61.20891 +24.21898 +55.61208 -3.714256 +9.718123 +21.26793 +71.07967 +24.93131 +62.98972 -.1526406 +18.72392 +11.54981 +75.65889 +33.27566 +57.08761 -9.819883 +30.57901 +.3052813 +65.99165 +32.76686 +45.69044 -11.60069 +37.95665 +7.682914 +71.69024 +37.65136 +56.17177 -25.08395 +34.54767 +8.751399 +71.18143 +41.67090 +44.46931 -31.29134 +39.27953 +20.35209 +82.68037 +24.52426 +52.40663 -27.22092 +32.86862 +16.94311 +64.77053 +19.33448 +63.80380 -29.05261 +29.66317 +196.537300 +689.0000 20181105_135755 CH 02 GN 4   133
000283 001,14 001,13 001,15 001,16 +3.89692775 +.0035501 +.7622632 +.0006944 +2.931598 +.0434758 +2.117470 +.0224069 +1.708569 +.0066643 +1.441063 +.0276413 +1.264117 +.0146799 +1.118589 +.0023482 +.9939873 +.0247814 +.9113780 +.0101015 +.8316418 +.0046440 +.7559068 +.0205440 +.7091120 +.0102851 +.6564005 +.0072547 +.6053683 +.0165297 +.5798653 +.0072940 +.5386984 +.0105213 +.4991976 +.0119643 +.4852129 +.0094455 +.4530587 +.0112690 +.4224131 +.0136173 +.4109997 +.0116495 +.3909804 +.0154015 +.3658709 +.0118594 +.3548774 +.0116101 +.3384264 +.0149292 +195.606200 +765.0000 20181105_135806 CH 01 GN 2   128
000284 001,14 001,13 001,16 001,17 +1.09466796 +.0009923 +.2141238 +.0001941 +3.087372 +.0876595 +2.271722 +.0143842 +1.853320 +.0328314 +1.560452 +.0517457 +1.395921 +.0083129 +1.245540 +.0274140 +1.088715 +.0579104 +1.039958 +.0154583 +.9531867 +.0348396 +.8411954 +.0525863 +.8310144 +.0230707 +.7621757 +.0359138 +.6886201 +.0401169 +.6951117 +.0165791 +.6385090 +.0425921 +.5805051 +.0406306 +.5932548 +.0381554 +.5480006 +.0517924 +.4983564 +.0451140 +.5175509 +.0427322 +.4884556 +.0500644 +.4438552 +.0438531 +.4528687 +.0310100 +.4256415 +.0546879 +195.606200 +765.0000 20181105_135806 CH 02 GN 2   128
000285 001,14 001,13 001,17 001,18 +.458023723 +.0003137 +.0895922 +.0000613 +4.215653 +.1592771 +3.274835 +.0235511 +2.700455 +.1010131 +2.251533 +.1151885 +2.101297 +.0295784 +1.861432 +.0792479 +1.604714 +.1403022 +1.582390 +.0416330 +1.439298 +.1079334 +1.245643 +.0924186 +1.283704 +.0438653 +1.162153 +.1113935 +1.030334 +.0930883 +1.088040 +.0389542 +.9843482 +.1196531 +.8583328 +.0785782 +.9308837 +.0801408 +.8496267 +.1467760 +.7384564 +.1009015 +.8086634 +.0753413 +.7604449 +.1439856 +.6609944 +.0822615 +.7097709 +.0687559 +.6758394 +.1674251 +195.606200 +765.0000 20181105_135806 CH 03 GN 3   128
000286 001,14 001,13 001,18 001,19 +.192160371 +.0001569 +.0375877 +.0000306 +6.604809 +.3493158 +5.381539 +.0178249 +4.577553 +.2248072 +3.906590 +.2402377 +3.789797 +.0534748 +3.421858 +.2099087 +2.942181 +.2809425 +3.027315 +.0909870 +2.728813 +.2511455 +2.389341 +.1795797 +2.494695 +.1016288 +2.315913 +.3604896 +2.028585 +.2264034 +2.193001 +.1497828 +2.010228 +.3458572 +1.785421 +.2426321 +1.915517 +.1455261 +1.739396 +.3376099 +1.579503 +.2681724 +1.692838 +.1894233 +1.629253 +.3205830 +1.403648 +.2264034 +1.500754 +.1827722 +1.487186 +.3173905 +195.606200 +765.0000 20181105_135806 CH 04 GN 3   128
000287 001,14 001,13 001,19 001,20 +.075671578 +.0000620 +.0148018 +.0000121 +12.25389 +.7708506 +10.25481 +.0168898 +8.640147 +.4871019 +7.360576 +.6053305 +7.159925 +.0736395 +6.437717 +.4276498 +5.514183 +.6843748 +5.666866 +.1614665 +5.178413 +.5276374 +4.446747 +.4404860 +4.814269 +.1425499 +4.388646 +.6478928 +3.788720 +.4607538 +4.185968 +.2783439 +3.773857 +.6755921 +3.273919 +.5066941 +3.648197 +.2790195 +3.278648 +.8080082 +2.857754 +.4479175 +3.201631 +.3371204 +3.036786 +.7195056 +2.540902 +.5026405 +2.823975 +.3790071 +2.709800 +.7735530 +195.606200 +765.0000 20181105_135806 CH 05 GN 3   128
000288 001,14 001,13 001,20 001,21 +.034598852 +.0000366 +.0067677 +.0000071 +22.35898 +1.739130 +18.90436 +.0709246 +16.29492 +1.177643 +13.89235 +1.375641 +13.57762 +.0827453 +12.39111 +1.093421 +10.62687 +1.595803 +10.96967 +.3841749 +10.14369 +1.041705 +8.604041 +1.279598 +9.367958 +.3930405 +8.512430 +1.211628 +7.383546 +1.137748 +8.267149 +.5393225 +7.256473 +1.346089 +6.365483 +1.139226 +7.392412 +.5437553 +6.364005 +1.597281 +5.597133 +1.072734 +6.451183 +.7195892 +6.050755 +1.594326 +5.158287 +.9205422 +5.802519 +.7092460 +5.489268 +1.702190 +195.606200 +765.0000 20181105_135806 CH 06 GN 3   128
000289 001,14 001,13 001,21 001,22 +.018781357 +.0000207 +.0036737 +.0000040 +29.10377 +2.934331 +25.21674 +.2232051 +21.50119 +2.125893 +18.04695 +2.161279 +18.22660 +.2694794 +16.54712 +1.842803 +13.60190 +2.659407 +14.72881 +.4491323 +13.29159 +2.155835 +10.93977 +1.758421 +12.41510 +.5416808 +11.08676 +2.251105 +9.137801 +2.109561 +10.98060 +.9581490 +9.709424 +2.580469 +7.956447 +2.011568 +9.908132 +1.124191 +8.351139 +2.694794 +7.156175 +1.867301 +8.579789 +1.350119 +8.084382 +2.645797 +6.445729 +1.660428 +7.526369 +1.347397 +7.186117 +2.852670 +195.606200 +765.0000 20181105_135806 CH 07 GN 4   128
000290 001,14 001,13 001,22 001,23 +.011398105 +.0000109 +.0022295 +.0000021 +32.79151 +4.574934 +29.64288 +.1569830 +25.37743 +2.709079 +20.40331 +3.417745 +21.47528 +.1255864 +19.21024 +2.538640 +15.70727 +3.615095 +17.86915 +.9643244 +15.78352 +3.220395 +12.79187 +2.982678 +15.37088 +1.341083 +12.67077 +3.834871 +10.71970 +3.211424 +13.27628 +1.448729 +11.36108 +4.382069 +9.706038 +2.520699 +11.03366 +1.614682 +10.23080 +4.987575 +7.831211 +3.184513 +9.898902 +1.655049 +9.638759 +4.888900 +6.835490 +3.476053 +8.683405 +1.906222 +8.804506 +5.005516 +195.606200 +765.0000 20181105_135807 CH 08 GN 4   128
000291 001,14 001,13 001,23 001,24 +.007206020 +.0000068 +.0014216 +.0000013 +31.35726 +11.56378 +21.05959 +11.24022 +18.36559 +.6471217 +22.24832 +12.38675 +15.90371 +9.228518 +13.63175 +.5627145 +16.99397 +11.12064 +13.57548 +8.904957 +11.20505 +.2250858 +12.84395 +9.256654 +13.36447 +6.907320 +10.04445 +1.055089 +11.91548 +10.20623 +12.63997 +7.378594 +9.552079 +1.245005 +10.06555 +9.784198 +11.09954 +6.963592 +6.548590 +3.432558 +9.770131 +11.50047 +11.56378 +6.569692 +6.014011 +4.199257 +9.073771 +11.63412 +10.62123 +5.648247 +4.635360 +4.628327 +197.290590 +673.0000 20181105_135817 CH 01 GN 3   129
000292 001,14 001,13 001,24 001,25 +.005035719 +.0000087 +.0009935 +.0000017 +41.60040 +14.40362 +25.90840 +17.19174 +21.77151 +1.248112 +27.09612 +16.47710 +18.82234 +14.11172 +14.94715 +.3522898 +20.43281 +15.34977 +16.16507 +12.93407 +12.17916 +.9562154 +15.17866 +11.87720 +15.33970 +10.93105 +9.310518 +.8656265 +13.59838 +12.35027 +14.42375 +12.20936 +8.444891 +.5737292 +11.10216 +12.84348 +12.43080 +9.743331 +5.445395 +5.344740 +10.50830 +14.93709 +12.32008 +9.109209 +4.620030 +4.650226 +9.572219 +14.70558 +11.23301 +7.267237 +3.321590 +5.405133 +197.290590 +673.0000 20181105_135817 CH 02 GN 4   129
000293 001,14 001,13 001,25 001,26 +.003551918 +.0000102 +.0007007 +.0000020 +41.01261 +23.66002 +23.03213 +24.95861 +18.03755 +.6707003 +28.11233 +25.70066 +16.42502 +21.39106 +11.68731 +.7420514 +21.41960 +23.21764 +15.62589 +20.40641 +8.462241 +.5850790 +14.25595 +21.84770 +15.48318 +16.71042 +5.950682 +.7848621 +11.41617 +21.59084 +11.98698 +18.08036 +6.007763 +2.183343 +10.81682 +19.94976 +12.90027 +16.21097 +2.454478 +6.221816 +10.28882 +23.26046 +13.29984 +15.16924 +.5850790 +8.804726 +9.489696 +21.10565 +11.80147 +11.40190 -.4281066 +10.58850 +197.290590 +673.0000 20181105_135817 CH 03 GN 4   129
000294 001,14 001,13 001,26 001,27 +.003051792 +.0000158 +.0006020 +.0000031 +40.72480 +33.16779 +19.51535 +35.95807 +13.15417 +.2325233 +28.26819 +36.82173 +14.93132 +30.69308 +9.500240 +1.860187 +20.92710 +31.24117 +14.25036 +30.84256 +6.892657 +.7972230 +12.37356 +30.65986 +17.55551 +24.19904 +2.458104 +7.523792 +10.06494 +29.29794 +15.69532 +25.31183 +2.524539 +5.846302 +11.06146 +30.62665 +14.96454 +24.26547 -1.378531 +14.74862 +10.97842 +37.68539 +16.87455 +22.33885 -.5480908 +14.13409 +11.82547 +29.71316 +14.91471 +17.50568 -1.146008 +15.08080 +197.290590 +673.0000 20181105_135818 CH 04 GN 4   129
000295 001,14 001,13 001,27 001,28 +.002536106 +.0000232 +.0005003 +.0000045 +22.24442 +41.51094 +4.656740 +43.86929 -.1199160 +.4396922 +22.14449 +43.48955 +3.377635 +37.13400 -1.878684 +4.356950 +17.76756 +39.05266 +8.414110 +35.87488 -1.958628 +1.399020 +9.013690 +37.43379 +11.13220 +27.54072 -2.058559 +4.157090 +9.313480 +37.19396 +11.57189 +31.01828 -2.458279 +4.756670 +5.136404 +34.31597 +10.35275 +30.25881 -6.115719 +14.76966 +7.714599 +40.83141 +13.57050 +27.82052 -4.696712 +10.17287 +7.294893 +39.01269 +12.27141 +24.34295 -9.633256 +19.72619 +197.290590 +673.0000 20181105_135818 CH 05 GN 3   129
000296 001,14 001,13 001,28 001,29 +.001900698 +.0000146 +.0003749 +.0000028 +44.96119 +66.85511 +13.78703 +65.36174 +8.186884 +1.653377 +31.86751 +66.29510 +12.08032 +55.17480 +1.920051 +5.413477 +24.80066 +64.42838 +14.82706 +56.00149 -2.453398 +5.546814 +16.26710 +60.69495 +16.02709 +44.21451 -.4266780 +11.06696 +12.18699 +57.76154 +12.93367 +45.46787 -2.293394 +6.373503 +10.66695 +56.66817 +13.17368 +45.28120 -8.346889 +20.13387 +8.266887 +65.28174 +19.41385 +36.13429 -9.520253 +21.38723 +9.813595 +63.36168 +18.64049 +36.26763 -9.893597 +26.34736 +197.290590 +673.0000 20181105_135818 CH 06 GN 3   129
000297 001,14 001,13 001,29 001,30 +.001360379 +.0000216 +.0002683 +.0000042 +62.03658 +84.42937 +22.65360 +98.40157 +13.93494 +3.800439 +48.13890 +96.31506 +13.82316 +74.48116 +3.278810 +10.91694 +36.81210 +89.19855 +17.28827 +77.98353 +.6706658 +7.489101 +15.12724 +85.21181 +23.65959 +61.40318 +1.155035 +19.67286 +17.54908 +82.15656 +19.93367 +65.83702 +.0000000 +18.51782 +9.053988 +80.96426 +21.75938 +62.29740 -8.346063 +29.62107 +14.68012 +92.40284 +30.88788 +56.52222 -8.308804 +32.52729 +10.20902 +92.17929 +27.94440 +55.77704 -10.65613 +43.51876 +197.290590 +673.0000 20181105_135818 CH 07 GN 3   129
000298 001,14 001,13 001,30 001,31 +.001058844 +.0000227 +.0002089 +.0000044 +75.39492 +105.8879 +27.52513 +114.4566 +11.39301 +.4786979 +51.98659 +110.1005 +13.21206 +94.54284 +2.872187 +10.29200 +37.05122 +97.27142 +17.32886 +94.68645 -6.510292 +11.72809 +13.78650 +103.9253 +26.66347 +74.62900 -8.616562 +21.15844 +18.09478 +101.3882 +25.56247 +75.73001 -5.361416 +18.42987 +6.270943 +98.27668 +27.66874 +75.53853 -21.92436 +46.29009 +14.98324 +110.7707 +26.90282 +68.21445 -13.30780 +33.55672 +18.66921 +105.9837 +27.09430 +58.25753 -15.07898 +48.25275 +197.290590 +673.0000 20181105_135818 CH 08 GN 3   129
000299 001,14 001,13 001,31 001,32 +.001078912 +.0000088 +.0002070 +.0000017 -20.76793 +135.2813 +.4829751 +86.25935 -5.167833 +42.45351 -22.16855 +140.5940 -2.414875 +97.31948 +12.46075 +52.16131 -28.54382 +130.6930 +3.429123 +87.80487 +8.935039 +55.15575 -12.79884 +131.2243 +10.09418 +81.18811 +5.167833 +66.45737 -9.321419 +127.7469 +7.389519 +73.70200 +10.33566 +71.33542 -13.04032 +140.4974 +8.886742 +76.69645 +10.96353 +75.73049 -13.37841 +136.7785 +4.878048 +68.43757 +15.88988 +85.14851 -13.57160 +133.8324 +2.366578 +49.98792 +21.54069 +90.26805 +191.906180 +670.0000 20181105_135829 CH 01 GN 4   126
